H5,2019,2019,2019,2,0,1,Import,8,Albania,ALB,12,Algeria,DZA,,,,,,,,03,"Fish and crustaceans, molluscs and other aquatic invertebrates",1,No Quantity,,,0,,0,,8305,,,0
H5,2017,2017,2017,2,0,1,Import,8,Albania,ALB,28,Antigua and Barbuda,ATG,,,,,,,,03,"Fish and crustaceans, molluscs and other aquatic invertebrates",1,No Quantity,,,0,,0,,48643,,,0
H5,2017,2017,2017,2,0,1,Import,8,Albania,ALB,32,Argentina,ARG,,,,,,,,03,"Fish and crustaceans, molluscs and other aquatic invertebrates",1,No Quantity,,,0,,0,,1180144,,,0
H5,2017,2017,2017,2,0,1,Import,12,Algeria,DZA,32,Argentina,ARG,,,,,,,,03,"Fish and crustaceans, molluscs and other aquatic invertebrates",1,No Quantity,,,0,,0,,3080795,,,0
H5,2017,2017,2017,2,0,1,Import,20,Andorra,AND,32,Argentina,ARG,,,,,,,,03,"Fish and crustaceans, molluscs and other aquatic invertebrates",1,No Quantity,,,0,,0,,17683,,,0
H5,2018,2018,2018,2,0,1,Import,8,Albania,ALB,28,Antigua and Barbuda,ATG,,,,,,,,03,"Fish and crustaceans, molluscs and other aquatic invertebrates",1,No Quantity,,,0,,0,,112800,,,0
H5,2018,2018,2018,2,0,1,Import,8,Albania,ALB,32,Argentina,ARG,,,,,,,,03,"Fish and crustaceans, molluscs and other aquatic invertebrates",1,No Quantity,,,0,,0,,2478584,,,0
H5,2018,2018,2018,2,0,1,Import,20,Andorra,AND,32,Argentina,ARG,,,,,,,,03,"Fish and crustaceans, molluscs and other aquatic invertebrates",1,No Quantity,,,0,,0,,4375,,,0
H5,2018,2018,2018,2,0,1,Import,24,Angola,AGO,32,Argentina,ARG,,,,,,,,03,"Fish and crustaceans, molluscs and other aquatic invertebrates",1,No Quantity,,,0,,0,,2534358,,,4
H5,2019,2019,2019,2,0,1,Import,8,Albania,ALB,28,Antigua and Barbuda,ATG,,,,,,,,03,"Fish and crustaceans, molluscs and other aquatic invertebrates",1,No Quantity,,,0,,0,,169862,,,0
H5,2019,2019,2019,2,0,1,Import,8,Albania,ALB,32,Argentina,ARG,,,,,,,,03,"Fish and crustaceans, molluscs and other aquatic invertebrates",1,No Quantity,,,0,,0,,2647287,,,0
H5,2019,2019,2019,2,0,1,Import,24,Angola,AGO,32,Argentina,ARG,,,,,,,,03,"Fish and crustaceans, molluscs and other aquatic invertebrates",1,No Quantity,,,0,,0,,3342261,,,0
H5,2020,2020,2020,2,0,1,Import,8,Albania,ALB,28,Antigua and Barbuda,ATG,,,,,,,,03,"Fish and crustaceans, molluscs and other aquatic invertebrates",1,No Quantity,,,0,,0,,456379,,,0
H5,2020,2020,2020,2,0,1,Import,8,Albania,ALB,32,Argentina,ARG,,,,,,,,03,"Fish and crustaceans, molluscs and other aquatic invertebrates",1,No Quantity,,,0,,0,,1727640,,,0
H5,2017,2017,2017,4,0,1,Import,12,Algeria,DZA,32,Argentina,ARG,,,,,,,,0301,Fish; live,8,Weight in kilograms,,,53060,,53060,,79078,,,0
H5,2017,2017,2017,4,0,1,Import,12,Algeria,DZA,32,Argentina,ARG,,,,,,,,0303,"Fish; frozen, excluding fish fillets and other fish meat of heading 0304",8,Weight in kilograms,,,374113,,374113,,623067,,,0
H5,2018,2018,2018,4,0,1,Import,24,Angola,AGO,32,Argentina,ARG,,,,,,,,0303,"Fish; frozen, excluding fish fillets and other fish meat of heading 0304",8,Weight in kilograms,,,1560588,,1560588,,2337565,,,6
H5,2019,2019,2019,4,0,1,Import,24,Angola,AGO,32,Argentina,ARG,,,,,,,,0303,"Fish; frozen, excluding fish fillets and other fish meat of heading 0304",8,Weight in kilograms,,,1674496,,1674496,,3081328,,,0
H5,2017,2017,2017,4,0,1,Import,12,Algeria,DZA,32,Argentina,ARG,,,,,,,,0306,"Crustaceans; in shell or not, live, fresh, chilled, frozen, dried, salted or in brine; smoked, cooked or not before or during smoking; in shell, steamed or boiled, whether or not chilled, frozen, dried, salted or in brine; edible flours, meals, pellets",8,Weight in kilograms,,,406416,,406416,,2308825,,,0
H5,2017,2017,2017,4,0,1,Import,20,Andorra,AND,32,Argentina,ARG,,,,,,,,0306,"Crustaceans; in shell or not, live, fresh, chilled, frozen, dried, salted or in brine; smoked, cooked or not before or during smoking; in shell, steamed or boiled, whether or not chilled, frozen, dried, salted or in brine; edible flours, meals, pellets",8,Weight in kilograms,,,2088,,2088,,17683,,,0
H5,2018,2018,2018,4,0,1,Import,8,Albania,ALB,32,Argentina,ARG,,,,,,,,0306,"Crustaceans; in shell or not, live, fresh, chilled, frozen, dried, salted or in brine; smoked, cooked or not before or during smoking; in shell, steamed or boiled, whether or not chilled, frozen, dried, salted or in brine; edible flours, meals, pellets",8,Weight in kilograms,,,106488,,106488,,885412,,,0
H5,2018,2018,2018,4,0,1,Import,24,Angola,AGO,32,Argentina,ARG,,,,,,,,0306,"Crustaceans; in shell or not, live, fresh, chilled, frozen, dried, salted or in brine; smoked, cooked or not before or during smoking; in shell, steamed or boiled, whether or not chilled, frozen, dried, salted or in brine; edible flours, meals, pellets",8,Weight in kilograms,,,26088,,26088,,196792,,,0
H5,2019,2019,2019,4,0,1,Import,24,Angola,AGO,32,Argentina,ARG,,,,,,,,0306,"Crustaceans; in shell or not, live, fresh, chilled, frozen, dried, salted or in brine; smoked, cooked or not before or during smoking; in shell, steamed or boiled, whether or not chilled, frozen, dried, salted or in brine; edible flours, meals, pellets",8,Weight in kilograms,,,27410,,27410,,260933,,,0
H5,2017,2017,2017,4,0,1,Import,12,Algeria,DZA,32,Argentina,ARG,,,,,,,,0307,"Molluscs; whether in shell or not, live, fresh, chilled, frozen, dried, salted or in brine; smoked molluscs, whether in shell or not, cooked or not before or during the smoking process; flours, meals and pellets of molluscs, fit for human consumption",8,Weight in kilograms,,,31300,,31300,,69823,,,0
H5,2018,2018,2018,4,0,1,Import,20,Andorra,AND,32,Argentina,ARG,,,,,,,,0307,"Molluscs; whether in shell or not, live, fresh, chilled, frozen, dried, salted or in brine; smoked molluscs, whether in shell or not, cooked or not before or during the smoking process; flours, meals and pellets of molluscs, fit for human consumption",8,Weight in kilograms,,,140,,140,,4375,,,0
H4,2017,2017,2017,2,0,1,Import,24,Angola,AGO,32,Argentina,ARG,,,,,,,,03,"Fish and crustaceans, molluscs and other aquatic invertebrates",1,No Quantity,,,0,,0,,1987330,,,0
H4,2017,2017,2017,4,0,1,Import,24,Angola,AGO,32,Argentina,ARG,,,,,,,,0303,"Fish; frozen, excluding fish fillets and other fish meat of heading 0304",8,Weight in kilograms,,,22576198,,23097677,,1986199,,,0
H4,2017,2017,2017,4,0,1,Import,24,Angola,AGO,32,Argentina,ARG,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,137,,137,,1130,,,0
H4,2017,2017,2017,2,0,1,Import,24,Angola,AGO,36,Australia,AUS,,,,,,,,03,"Fish and crustaceans, molluscs and other aquatic invertebrates",1,No Quantity,,,0,,0,,25,,,0
H4,2017,2017,2017,4,0,1,Import,24,Angola,AGO,36,Australia,AUS,,,,,,,,0305,"Fish, dried, salted or in brine; smoked fish, whether or not cooked before or during the smoking process; flours, meals and pellets of fish, fit for human consumption",8,Weight in kilograms,,,32,,32,,25,,,0
H5,2017,2017,2017,2,0,1,Import,8,Albania,ALB,56,Belgium,BEL,,,,,,,,03,"Fish and crustaceans, molluscs and other aquatic invertebrates",1,No Quantity,,,0,,0,,127005,,,0
H5,2017,2017,2017,2,0,1,Import,12,Algeria,DZA,84,Belize,BLZ,,,,,,,,03,"Fish and crustaceans, molluscs and other aquatic invertebrates",1,No Quantity,,,0,,0,,162486,,,0
H5,2018,2018,2018,2,0,1,Import,24,Angola,AGO,56,Belgium,BEL,,,,,,,,03,"Fish and crustaceans, molluscs and other aquatic invertebrates",1,No Quantity,,,0,,0,,1230209,,,0
H5,2018,2018,2018,2,0,1,Import,24,Angola,AGO,84,Belize,BLZ,,,,,,,,03,"Fish and crustaceans, molluscs and other aquatic invertebrates",1,No Quantity,,,0,,0,,725674,,,0
H5,2019,2019,2019,2,0,1,Import,24,Angola,AGO,56,Belgium,BEL,,,,,,,,03,"Fish and crustaceans, molluscs and other aquatic invertebrates",1,No Quantity,,,0,,0,,255509,,,0
H5,2019,2019,2019,4,0,1,Import,24,Angola,AGO,56,Belgium,BEL,,,,,,,,0302,"Fish; fresh or chilled, excluding fish fillets and other fish meat of heading 0304",8,Weight in kilograms,,,9,,9,,115,,,0
H5,2017,2017,2017,4,0,1,Import,12,Algeria,DZA,84,Belize,BLZ,,,,,,,,0303,"Fish; frozen, excluding fish fillets and other fish meat of heading 0304",8,Weight in kilograms,,,80540,,80540,,162486,,,0
H5,2018,2018,2018,4,0,1,Import,24,Angola,AGO,56,Belgium,BEL,,,,,,,,0303,"Fish; frozen, excluding fish fillets and other fish meat of heading 0304",8,Weight in kilograms,,,2446,,2446,,8025,,,0
H5,2018,2018,2018,4,0,1,Import,24,Angola,AGO,84,Belize,BLZ,,,,,,,,0303,"Fish; frozen, excluding fish fillets and other fish meat of heading 0304",8,Weight in kilograms,,,433125,,433125,,725674,,,0
H5,2018,2018,2018,4,0,1,Import,24,Angola,AGO,56,Belgium,BEL,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,755,,755,,2421,,,0
H5,2018,2018,2018,4,0,1,Import,24,Angola,AGO,56,Belgium,BEL,,,,,,,,0305,"Fish, dried, salted or in brine; smoked fish, whether or not cooked before or during the smoking process; flours, meals and pellets of fish, fit for human consumption",8,Weight in kilograms,,,356183,,356183,,1219715,,,0
H5,2019,2019,2019,4,0,1,Import,24,Angola,AGO,56,Belgium,BEL,,,,,,,,0305,"Fish, dried, salted or in brine; smoked fish, whether or not cooked before or during the smoking process; flours, meals and pellets of fish, fit for human consumption",8,Weight in kilograms,,,139820,,139820,,255394,,,0
H5,2018,2018,2018,4,0,1,Import,24,Angola,AGO,56,Belgium,BEL,,,,,,,,0306,"Crustaceans; in shell or not, live, fresh, chilled, frozen, dried, salted or in brine; smoked, cooked or not before or during smoking; in shell, steamed or boiled, whether or not chilled, frozen, dried, salted or in brine; edible flours, meals, pellets",8,Weight in kilograms,,,8,,8,,46,,,0
H4,2017,2017,2017,2,0,1,Import,24,Angola,AGO,56,Belgium,BEL,,,,,,,,03,"Fish and crustaceans, molluscs and other aquatic invertebrates",1,No Quantity,,,0,,0,,1621904,,,0
H4,2017,2017,2017,4,0,1,Import,24,Angola,AGO,56,Belgium,BEL,,,,,,,,0302,"Fish; fresh or chilled, excluding fish fillets and other fish meat of heading 0304",8,Weight in kilograms,,,2529,,2529,,8249,,,0
H4,2017,2017,2017,4,0,1,Import,24,Angola,AGO,56,Belgium,BEL,,,,,,,,0303,"Fish; frozen, excluding fish fillets and other fish meat of heading 0304",8,Weight in kilograms,,,72679,,73109,,118547,,,0
H4,2017,2017,2017,4,0,1,Import,24,Angola,AGO,56,Belgium,BEL,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,25146,,25180,,115984,,,0
H4,2017,2017,2017,4,0,1,Import,24,Angola,AGO,56,Belgium,BEL,,,,,,,,0305,"Fish, dried, salted or in brine; smoked fish, whether or not cooked before or during the smoking process; flours, meals and pellets of fish, fit for human consumption",8,Weight in kilograms,,,277325,,277727,,1353062,,,0
H4,2017,2017,2017,4,0,1,Import,24,Angola,AGO,56,Belgium,BEL,,,,,,,,0306,"Crustaceans; in shell or not, live, fresh, chilled, frozen, dried, salted or in brine; smoked, cooked or not before or during smoking; in shell, steamed or boiled, whether or not chilled, frozen, dried, salted or in brine; edible flours, meals, pellets",8,Weight in kilograms,,,905,,905,,8416,,,0
H4,2017,2017,2017,4,0,1,Import,24,Angola,AGO,56,Belgium,BEL,,,,,,,,0307,"Molluscs; whether in shell or not, live, fresh, chilled, frozen, dried, salted or in brine; smoked molluscs, whether in shell or not, cooked or not before or during the smoking process; flours, meals and pellets of molluscs, fit for human consumption",8,Weight in kilograms,,,2283,,2810,,17644,,,0
H5,2019,2019,2019,2,0,1,Import,8,Albania,ALB,70,Bosnia Herzegovina,BIH,,,,,,,,03,"Fish and crustaceans, molluscs and other aquatic invertebrates",1,No Quantity,,,0,,0,,350350,,,0
H5,2020,2020,2020,2,0,1,Import,8,Albania,ALB,70,Bosnia Herzegovina,BIH,,,,,,,,03,"Fish and crustaceans, molluscs and other aquatic invertebrates",1,No Quantity,,,0,,0,,1623644,,,0
H5,2017,2017,2017,2,0,1,Import,8,Albania,ALB,100,Bulgaria,BGR,,,,,,,,03,"Fish and crustaceans, molluscs and other aquatic invertebrates",1,No Quantity,,,0,,0,,24930,,,0
H5,2017,2017,2017,2,0,1,Import,12,Algeria,DZA,132,Cabo Verde,CPV,,,,,,,,03,"Fish and crustaceans, molluscs and other aquatic invertebrates",1,No Quantity,,,0,,0,,2807319,,,0
H5,2018,2018,2018,2,0,1,Import,8,Albania,ALB,100,Bulgaria,BGR,,,,,,,,03,"Fish and crustaceans, molluscs and other aquatic invertebrates",1,No Quantity,,,0,,0,,138399,,,0
H5,2018,2018,2018,2,0,1,Import,24,Angola,AGO,76,Brazil,BRA,,,,,,,,03,"Fish and crustaceans, molluscs and other aquatic invertebrates",1,No Quantity,,,0,,0,,1121088,,,4
H5,2019,2019,2019,2,0,1,Import,24,Angola,AGO,76,Brazil,BRA,,,,,,,,03,"Fish and crustaceans, molluscs and other aquatic invertebrates",1,No Quantity,,,0,,0,,300451,,,0
H5,2020,2020,2020,2,0,1,Import,8,Albania,ALB,100,Bulgaria,BGR,,,,,,,,03,"Fish and crustaceans, molluscs and other aquatic invertebrates",1,No Quantity,,,0,,0,,41987,,,0
H5,2018,2018,2018,4,0,1,Import,24,Angola,AGO,76,Brazil,BRA,,,,,,,,0302,"Fish; fresh or chilled, excluding fish fillets and other fish meat of heading 0304",8,Weight in kilograms,,,13625,,13625,,8770,,,0
H5,2019,2019,2019,4,0,1,Import,24,Angola,AGO,76,Brazil,BRA,,,,,,,,0302,"Fish; fresh or chilled, excluding fish fillets and other fish meat of heading 0304",8,Weight in kilograms,,,60,,60,,21440,,,0
H5,2017,2017,2017,4,0,1,Import,12,Algeria,DZA,132,Cabo Verde,CPV,,,,,,,,0303,"Fish; frozen, excluding fish fillets and other fish meat of heading 0304",8,Weight in kilograms,,,223730,,223730,,304137,,,0
H5,2018,2018,2018,4,0,1,Import,24,Angola,AGO,76,Brazil,BRA,,,,,,,,0303,"Fish; frozen, excluding fish fillets and other fish meat of heading 0304",8,Weight in kilograms,,,1003484,,1003484,,1112317,,,6
H5,2019,2019,2019,4,0,1,Import,24,Angola,AGO,76,Brazil,BRA,,,,,,,,0303,"Fish; frozen, excluding fish fillets and other fish meat of heading 0304",8,Weight in kilograms,,,210747,,210747,,279010,,,0
H5,2017,2017,2017,4,0,1,Import,12,Algeria,DZA,132,Cabo Verde,CPV,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,566067,,566067,,2503181,,,0
H4,2017,2017,2017,2,0,1,Import,24,Angola,AGO,76,Brazil,BRA,,,,,,,,03,"Fish and crustaceans, molluscs and other aquatic invertebrates",1,No Quantity,,,0,,0,,507152,,,0
H4,2017,2017,2017,4,0,1,Import,24,Angola,AGO,76,Brazil,BRA,,,,,,,,0303,"Fish; frozen, excluding fish fillets and other fish meat of heading 0304",8,Weight in kilograms,,,379551,,379551,,507152,,,0
H5,2017,2017,2017,2,0,1,Import,8,Albania,ALB,124,Canada,CAN,,,,,,,,03,"Fish and crustaceans, molluscs and other aquatic invertebrates",1,No Quantity,,,0,,0,,8140027,,,0
H5,2018,2018,2018,2,0,1,Import,8,Albania,ALB,124,Canada,CAN,,,,,,,,03,"Fish and crustaceans, molluscs and other aquatic invertebrates",1,No Quantity,,,0,,0,,10518353,,,0
H5,2018,2018,2018,2,0,1,Import,20,Andorra,AND,124,Canada,CAN,,,,,,,,03,"Fish and crustaceans, molluscs and other aquatic invertebrates",1,No Quantity,,,0,,0,,46932,,,0
H5,2018,2018,2018,2,0,1,Import,24,Angola,AGO,124,Canada,CAN,,,,,,,,03,"Fish and crustaceans, molluscs and other aquatic invertebrates",1,No Quantity,,,0,,0,,216422,,,0
H5,2019,2019,2019,2,0,1,Import,8,Albania,ALB,124,Canada,CAN,,,,,,,,03,"Fish and crustaceans, molluscs and other aquatic invertebrates",1,No Quantity,,,0,,0,,11783674,,,0
H5,2019,2019,2019,2,0,1,Import,24,Angola,AGO,124,Canada,CAN,,,,,,,,03,"Fish and crustaceans, molluscs and other aquatic invertebrates",1,No Quantity,,,0,,0,,520168,,,0
H5,2020,2020,2020,2,0,1,Import,8,Albania,ALB,124,Canada,CAN,,,,,,,,03,"Fish and crustaceans, molluscs and other aquatic invertebrates",1,No Quantity,,,0,,0,,8454772,,,0
H5,2020,2020,2020,2,0,1,Import,8,Albania,ALB,140,Central African Rep.,CAF,,,,,,,,03,"Fish and crustaceans, molluscs and other aquatic invertebrates",1,No Quantity,,,0,,0,,260,,,0
H5,2018,2018,2018,4,0,1,Import,24,Angola,AGO,124,Canada,CAN,,,,,,,,0303,"Fish; frozen, excluding fish fillets and other fish meat of heading 0304",8,Weight in kilograms,,,294627,,294627,,216422,,,0
H5,2019,2019,2019,4,0,1,Import,24,Angola,AGO,124,Canada,CAN,,,,,,,,0303,"Fish; frozen, excluding fish fillets and other fish meat of heading 0304",8,Weight in kilograms,,,492526,,492526,,520168,,,0
H5,2018,2018,2018,4,0,1,Import,20,Andorra,AND,124,Canada,CAN,,,,,,,,0306,"Crustaceans; in shell or not, live, fresh, chilled, frozen, dried, salted or in brine; smoked, cooked or not before or during smoking; in shell, steamed or boiled, whether or not chilled, frozen, dried, salted or in brine; edible flours, meals, pellets",8,Weight in kilograms,,,1925,,1925,,34441,,,0
H5,2018,2018,2018,4,0,1,Import,20,Andorra,AND,124,Canada,CAN,,,,,,,,0307,"Molluscs; whether in shell or not, live, fresh, chilled, frozen, dried, salted or in brine; smoked molluscs, whether in shell or not, cooked or not before or during the smoking process; flours, meals and pellets of molluscs, fit for human consumption",8,Weight in kilograms,,,312,,312,,12491,,,0
H4,2017,2017,2017,2,0,1,Import,24,Angola,AGO,124,Canada,CAN,,,,,,,,03,"Fish and crustaceans, molluscs and other aquatic invertebrates",1,No Quantity,,,0,,0,,130539,,,0
H4,2017,2017,2017,4,0,1,Import,24,Angola,AGO,124,Canada,CAN,,,,,,,,0303,"Fish; frozen, excluding fish fillets and other fish meat of heading 0304",8,Weight in kilograms,,,124528,,124528,,81882,,,0
H4,2017,2017,2017,4,0,1,Import,24,Angola,AGO,124,Canada,CAN,,,,,,,,0305,"Fish, dried, salted or in brine; smoked fish, whether or not cooked before or during the smoking process; flours, meals and pellets of fish, fit for human consumption",8,Weight in kilograms,,,1300,,12041,,48657,,,0
H5,2017,2017,2017,2,0,1,Import,8,Albania,ALB,152,Chile,CHL,,,,,,,,03,"Fish and crustaceans, molluscs and other aquatic invertebrates",1,No Quantity,,,0,,0,,9725,,,0
H5,2017,2017,2017,2,0,1,Import,8,Albania,ALB,156,China,CHN,,,,,,,,03,"Fish and crustaceans, molluscs and other aquatic invertebrates",1,No Quantity,,,0,,0,,914007,,,0
H5,2017,2017,2017,2,0,1,Import,12,Algeria,DZA,152,Chile,CHL,,,,,,,,03,"Fish and crustaceans, molluscs and other aquatic invertebrates",1,No Quantity,,,0,,0,,842,,,0
H5,2017,2017,2017,2,0,1,Import,12,Algeria,DZA,156,China,CHN,,,,,,,,03,"Fish and crustaceans, molluscs and other aquatic invertebrates",1,No Quantity,,,0,,0,,17144060,,,0
H5,2017,2017,2017,2,0,1,Import,20,Andorra,AND,156,China,CHN,,,,,,,,03,"Fish and crustaceans, molluscs and other aquatic invertebrates",1,No Quantity,,,0,,0,,1997,,,0
H5,2017,2017,2017,4,0,1,Import,12,Algeria,DZA,156,China,CHN,,,,,,,,0301,Fish; live,8,Weight in kilograms,,,42800,,42800,,153481,,,0
H5,2017,2017,2017,4,0,1,Import,12,Algeria,DZA,156,China,CHN,,,,,,,,0302,"Fish; fresh or chilled, excluding fish fillets and other fish meat of heading 0304",8,Weight in kilograms,,,803,,803,,2638,,,0
H5,2017,2017,2017,4,0,1,Import,12,Algeria,DZA,156,China,CHN,,,,,,,,0303,"Fish; frozen, excluding fish fillets and other fish meat of heading 0304",8,Weight in kilograms,,,344015,,344015,,870978,,,0
H5,2017,2017,2017,4,0,1,Import,12,Algeria,DZA,156,China,CHN,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,2952202,,2952202,,11960108,,,0
H5,2017,2017,2017,4,0,1,Import,20,Andorra,AND,156,China,CHN,,,,,,,,0304,"Fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",8,Weight in kilograms,,,186,,186,,1712,,,0
